<General Information>
Test_Code_Path,C:\Users\CSA_DEV\Documents\Working\Prost_v2.0\Workspace\MANDO_FailSafe_Integration\Target_SW
SW_Version,3.3
CPU_Clock,3000000
Test_SW_Version,
Test_Code_List,"['.\\MANDO_FailSafe_Integration.c', 'prost_cstart.c', 'prost_cstart_tc1.c', 'prost_cstart_tc2.c', 'prost_cstart_tc3.c', 'prost_cstart_tc4.c', 'prost_cstart_tc5.c', 'prost_main.c', 'prost_stubs.c', 'SWC_Failsafe.c', 'FS_BatteryVoltage.c', 'FS_CANBusOff.c', 'FS_CANTimeout.c', 'FS_HWFailure.c', 'FS_InvalidSignal.c', 'FS_SWFailure.c', 'Rte_SWC_Diag.c', 'Stub.c', 'cinit.c', 'trapass.c', 'trapcont.c', 'trapmmu.c', 'trapprot.c', 'trapbus.c', 'trapinst.c', 'trapnmi.c', 'trapsys.c', 'memset.c', 'memcpy.c', '_Exit.c', 'cinit_tc1.c', 'cinit_tc2.c', 'cinit_tc3.c', 'cinit_tc4.c', 'cinit_tc5.c']"
Test_CPU,tc39x
Test_Project,MANDO_FailSafe_Integration
HeaderFile_Path,
Pcache,0
Test_CompilerType,TASKING
Comment,TRACE32_20_02
Dcache,0
Tester,
Test_Component,MANDO_FailSafe_Integration
CompilerVersion,6.2
 
<Summary of Execution Time(us)>
,(root),__init_sp,_start,_c_init_tc2,_c_init_entry,main_core2,Stack2_Fill
timing0.0.txt,"{'total': '364.488ms', 'min': '-', 'max': '364.488ms', 'avr': '-', 'count': '-'}","{'total': '362.003ms', 'min': '-', 'max': '362.003ms', 'avr': '-', 'count': '2'}","{'total': '362.001ms', 'min': '-', 'max': '362.001ms', 'avr': '-', 'count': '1'}","{'total': '6.770us', 'min': '6.770us', 'max': '6.770us', 'avr': '6.770us', 'count': '1'}","{'total': '6.060us', 'min': '6.060us', 'max': '6.060us', 'avr': '6.060us', 'count': '1'}","{'total': '2.911ms', 'min': '-', 'max': '2.911ms', 'avr': '-', 'count': '1'}","{'total': '2.910ms', 'min': '2.910ms', 'max': '2.910ms', 'avr': '2.910ms', 'count': '1'}"
